7:    id: 'colors',
2275:  { id: 'dia-157', category: 'dia_travel', translations: { zh: '我们要去海边。', en: 'We are going to the beach.', ms: 'Kita nak pergi ke pantai.' }, pinyin: 'wǒ men yào qù hǎi biān.', imageUrl: 'https://images.unsplash.com/photo-1507525428034-b723cf961d3e?auto=format&fit=crop&q=80&w=600' },
2276:  { id: 'dia-158', category: 'dia_travel', translations: { zh: '我的游泳衣呢？', en: 'Where is my swimsuit?', ms: 'Di mana baju renang saya?' }, pinyin: 'wǒ de yóu yǒng yī ne?', imageUrl: 'https://images.unsplash.com/photo-1501426026826-31c667bdf23d?auto=format&fit=crop&q=80&w=600' },
2277:  { id: 'dia-159', category: 'dia_travel', translations: { zh: '我要坐飞机。', en: 'I want to take a plane.', ms: 'Saya mahu naik kapal terbang.' }, pinyin: 'wǒ yào zuò fēi jī.', imageUrl: 'https://images.unsplash.com/photo-1436491865332-7a61a109c0f2?auto=format&fit=crop&q=80&w=600' },
2278:  { id: 'dia-160', category: 'dia_travel', translations: { zh: '这里的风景真美。', en: 'The scenery here is beautiful.', ms: 'Pemandangan di sini sangat cantik.' }, pinyin: 'zhè lǐ de fēng jǐng zhēn měi.', imageUrl: 'https://images.unsplash.com/photo-1464822759023-fed622ff2c3b?auto=format&fit=crop&q=80&w=600' },
2280:  { id: 'dia-161', category: 'dia_bedtime', translations: { zh: '该睡觉了。', en: "It's time for bed.", ms: 'Masa untuk tidur.' }, pinyin: 'gāi shuì jiào le.', imageUrl: 'https://images.unsplash.com/photo-1511295742364-91190ca1b0c7?auto=format&fit=crop&q=80&w=600' },
2281:  { id: 'dia-162', category: 'dia_bedtime', translations: { zh: '我们要刷牙洗脸。', en: 'We need to brush teeth and wash up.', ms: 'Kita perlu berus gigi dan cuci muka.' }, pinyin: 'wǒ men yào shuā yá xǐ liǎn.', imageUrl: 'https://images.unsplash.com/photo-1595133649520-213192078512?auto=format&fit=crop&q=80&w=600' },
2282:  { id: 'dia-163', category: 'dia_bedtime', translations: { zh: '讲个故事吧。', en: 'Tell me a story.', ms: 'Ceritakan satu buku.' }, pinyin: 'jiǎng gè gù shi ba.', imageUrl: 'https://images.unsplash.com/photo-1512820790803-83ca734da794?auto=format&fit=crop&q=80&w=600' },
2283:  { id: 'dia-164', category: 'dia_bedtime', translations: { zh: '晚安，做个好梦。', en: 'Good night, sweet dreams.', ms: 'Selamat malam, mimpi indah.' }, pinyin: 'wǎn ān, zuò gè hǎo mèng.', imageUrl: 'https://images.unsplash.com/photo-1533221216661-8ff8f8369cc0?auto=format&fit=crop&q=80&w=600' },
2284:  { id: 'dia-165', category: 'dia_bedtime', translations: { zh: '我帮你盖好被子。', en: "I'll tuck you in.", ms: 'Saya selimutkan kamu.' }, pinyin: 'wǒ bāng nǐ gài hǎo bèi zi.', imageUrl: 'https://images.unsplash.com/photo-1505843490701-515a00ae48f0?auto=format&fit=crop&q=80&w=600' },
2286:  { id: 'dia-166', category: 'dia_zoo', translations: { zh: '长颈鹿脖子真长。', en: 'Giraffes have long necks.', ms: 'Zirafah mempunyai leher yang panjang.' }, pinyin: 'cháng jǐng lù bó zi zhēn cháng.', imageUrl: 'https://images.unsplash.com/photo-1547721064-3620263304b8?auto=format&fit=crop&q=80&w=600' },
2287:  { id: 'dia-167', category: 'dia_zoo', translations: { zh: '大象在喷水。', en: 'The elephant is spraying water.', ms: 'Gajah sedang menyembur air.' }, pinyin: 'dà xiàng zài pēn shuǐ.', imageUrl: 'https://images.unsplash.com/photo-1557050543-4d5f4e07ef46?auto=format&fit=crop&q=80&w=600' },
2288:  { id: 'dia-168', category: 'dia_zoo', translations: { zh: '猴子在吃香蕉。', en: 'The monkey is eating a banana.', ms: 'Monyet sedang makan pisang.' }, pinyin: 'hóu zi zài chī xiāng jiāo.', imageUrl: 'https://images.unsplash.com/photo-1540573133985-87b6da6d54a9?auto=format&fit=crop&q=80&w=600' },
2289:  { id: 'dia-169', category: 'dia_zoo', translations: { zh: '看，那是狮子！', en: 'Look, that is a lion!', ms: 'Liat, itu singa!' }, pinyin: 'kàn, nà shì shī zi!', imageUrl: 'https://images.unsplash.com/photo-1546182990-dffeafbe841d?auto=format&fit=crop&q=80&w=600' },
2290:  { id: 'dia-170', category: 'dia_zoo', translations: { zh: '我们可以喂它们吗？', en: 'Can we feed them?', ms: 'Bolehkah kita beri mereka makan?' }, pinyin: 'wǒ men kě yǐ wèi tā men ma?', imageUrl: 'https://images.unsplash.com/photo-1534567153574-2b12153a87f0?auto=format&fit=crop&q=80&w=600' },
2292:  { id: 'dia-171', category: 'dia_farm', translations: { zh: '公鸡打鸣了。', en: 'The rooster is crowing.', ms: 'Ayam jantan sedang berkokok.' }, pinyin: 'gōng jī dǎ míng le.', imageUrl: 'https://images.unsplash.com/photo-1548550023-2bdb3c5beed7?auto=format&fit=crop&q=80&w=600' },
2293:  { id: 'dia-172', category: 'dia_farm', translations: { zh: '这只羊毛茸茸的。', en: 'This sheep is fluffy.', ms: 'Biri-biri ini gebu.' }, pinyin: 'zhè zhī yáng máo róng róng de.', imageUrl: 'https://images.unsplash.com/photo-1484557985045-edf25e08da73?auto=format&fit=crop&q=80&w=600' },
2294:  { id: 'dia-173', category: 'dia_farm', translations: { zh: '奶牛在吃草。', en: 'The cow is eating grass.', ms: 'Lembu sedang makan rumput.' }, pinyin: 'nǎi niú zài chī cǎo.', imageUrl: 'https://images.unsplash.com/photo-1500595046565-344471307a01?auto=format&fit=crop&q=80&w=600' },
2295:  { id: 'dia-174', category: 'dia_farm', translations: { zh: '我们要去采摘。', en: "Let's go fruit picking.", ms: 'Mari kita pergi petik buah.' }, pinyin: 'wǒ men yào qù cǎi zhāi.', imageUrl: 'https://images.unsplash.com/photo-1560493676-04071c5f467b?auto=format&fit=crop&q=80&w=600' },
2296:  { id: 'dia-175', category: 'dia_farm', translations: { zh: '这里的空气真好。', en: 'The air here is so fresh.', ms: 'Udara di sini sangat segar.' }, pinyin: 'zhè lǐ de kōng qì zhēn hǎo.', imageUrl: 'https://images.unsplash.com/photo-1500382017468-9049fed747ef?auto=format&fit=crop&q=80&w=600' },
2298:  { id: 'dia-176', category: 'dia_library', translations: { zh: '请小声一点。', en: 'Please keep your voice down.', ms: 'Tolong rendahkan suara anda.' }, pinyin: 'qǐng xiǎo shēng yī diǎn.', imageUrl: 'https://images.unsplash.com/photo-1521587760476-6c12a4b040da?auto=format&fit=crop&q=80&w=600' },
2299:  { id: 'dia-177', category: 'dia_library', translations: { zh: '我想借这本书。', en: 'I want to borrow this book.', ms: 'Saya mahu pinjam buku ini.' }, pinyin: 'wǒ xiǎng jiè zhè běn shū.', imageUrl: 'https://images.unsplash.com/photo-1456513080510-7bf3a84b82f8?auto=format&fit=crop&q=80&w=600' },
2300:  { id: 'dia-178', category: 'dia_library', translations: { zh: '这里有很多绘本。', en: 'There are many picture books here.', ms: 'Ada banyak buku bergambar di sini.' }, pinyin: 'zhè lǐ yǒu hěn duō huì běn.', imageUrl: 'https://images.unsplash.com/photo-1512820790803-83ca734da794?auto=format&fit=crop&q=80&w=600' },
2301:  { id: 'dia-179', category: 'dia_library', translations: { zh: '还书的时间到了。', en: "It's time to return the book.", ms: 'Masa untuk pulangkan buku.' }, pinyin: 'huán shū de shí jiān dào le.', imageUrl: 'https://images.unsplash.com/photo-1524995997946-a1c2e315a42f?auto=format&fit=crop&q=80&w=600' },
2302:  { id: 'dia-180', category: 'dia_library', translations: { zh: '我喜欢阅读。', en: 'I love reading.', ms: 'Saya suka membaca.' }, pinyin: 'wǒ xǐ huan yuè dú.', imageUrl: 'https://images.unsplash.com/photo-1491843384428-2962f1948574?auto=format&fit=crop&q=80&w=600' },
2304:  { id: 'dia-181', category: 'dia_emotions', translations: { zh: '我今天超级开心！', en: 'I am super happy today!', ms: 'Saya sangat gembira hari ini!' }, pinyin: 'wǒ jīn tiān chāo jí kāi xīn!', imageUrl: 'https://images.unsplash.com/photo-1503945438813-f2fa20790632?auto=format&fit=crop&q=80&w=600' },
2305:  { id: 'dia-182', category: 'dia_emotions', translations: { zh: '别难过，抱抱。', en: "Don't be sad, give me a hug.", ms: 'Jangan sedih, mari peluk.' }, pinyin: 'bié nán guò, bào bào.', imageUrl: 'https://images.unsplash.com/photo-1516627145497-ae6968895b74?auto=format&fit=crop&q=80&w=600' },
2306:  { id: 'dia-183', category: 'dia_emotions', translations: { zh: '我有点害怕黑。', en: 'I am a little scared of the dark.', ms: 'Saya takut gelap sedikit.' }, pinyin: 'wǒ yǒu diǎn hài pà hēi.', imageUrl: 'https://images.unsplash.com/photo-1533221216661-8ff8f8369cc0?auto=format&fit=crop&q=80&w=600' },
2307:  { id: 'dia-184', category: 'dia_emotions', translations: { zh: '我为你感到骄傲。', en: 'I am proud of you.', ms: 'Saya bangga dengan anda.' }, pinyin: 'wǒ wèi nǐ gǎn dào jiāo ào.', imageUrl: 'https://images.unsplash.com/photo-1511295742364-91190ca1b0c7?auto=format&fit=crop&q=80&w=600' },
2308:  { id: 'dia-185', category: 'dia_emotions', translations: { zh: '笑一笑，十年少。', en: 'Smile more to stay young.', ms: 'Senyumlah untuk sentiasa muda.' }, pinyin: 'xiào yī xiào, shí nián shào.', imageUrl: 'https://images.unsplash.com/photo-1503945438813-f2fa20790632?auto=format&fit=crop&q=80&w=600' },
2310:  { id: 'dia-186', category: 'dia_weather', translations: { zh: '今天天气怎么样？', en: 'How is the weather today?', ms: 'Bagaimana cuaca hari ini?' }, pinyin: 'jīn tiān tiān qì zěn me yàng?', imageUrl: 'https://images.unsplash.com/photo-1504608524841-42fe6f032b4b?auto=format&fit=crop&q=80&w=600' },
2311:  { id: 'dia-187', category: 'dia_weather', translations: { zh: '外面下大雨了。', en: "It's raining hard outside.", ms: 'Hujan lebat di luar.' }, pinyin: 'wài mian xià dà yǔ le.', imageUrl: 'https://images.unsplash.com/photo-1515694346937-94d85e41e6f0?auto=format&fit=crop&q=80&w=600' },
2312:  { id: 'dia-188', category: 'dia_weather', translations: { zh: '太阳公公出来了。', en: 'The sun is out.', ms: 'Matahari sudah keluar.' }, pinyin: 'tài yáng gōng gong chū lái le.', imageUrl: 'https://images.unsplash.com/photo-1541119638723-c51cbe2262aa?auto=format&fit=crop&q=80&w=600' },
2313:  { id: 'dia-189', category: 'dia_weather', translations: { zh: '风吹得好凉快。', en: 'The wind is so cool.', ms: 'Angin sangat sejuk.' }, pinyin: 'fēng chuī de hǎo liáng kuài.', imageUrl: 'https://images.unsplash.com/photo-1506102383822-cd971132f1e4?auto=format&fit=crop&q=80&w=600' },
2314:  { id: 'dia-190', category: 'dia_weather', translations: { zh: '记得带雨伞。', en: 'Remember to bring an umbrella.', ms: 'Ingat bawa payung.' }, pinyin: 'jì dé dài yǔ sǎn.', imageUrl: 'https://images.unsplash.com/photo-1501630834273-4b5604d2ee31?auto=format&fit=crop&q=80&w=600' },
2316:  { id: 'dia-191', category: 'dia_dentist', translations: { zh: '牙齿里面有小虫？', en: 'Are there bugs in my teeth?', ms: 'Ada ulat dalam gigi ke?' }, pinyin: 'yá chǐ lǐ miàn yǒu xiǎo chóng?', imageUrl: 'https://images.unsplash.com/photo-1588776814546-1ffcf47267a5?auto=format&fit=crop&q=80&w=600' },
2317:  { id: 'dia-192', category: 'dia_dentist', translations: { zh: '我们要保护牙齿。', en: 'We need to protect our teeth.', ms: 'Kita perlu jaga gigi kita.' }, pinyin: 'wǒ men yào bǎo hù yá chǐ.', imageUrl: 'https://images.unsplash.com/photo-1595133649520-213192078512?auto=format&fit=crop&q=80&w=600' },
2318:  { id: 'dia-193', category: 'dia_dentist', translations: { zh: '少吃点糖果。', en: 'Eat less candy.', ms: 'Kurangkan makan gula-gula.' }, pinyin: 'shǎo chī diǎn táng guǒ.', imageUrl: 'https://images.unsplash.com/photo-1582050041567-9cfdd330d545?auto=format&fit=crop&q=80&w=600' },
2319:  { id: 'dia-194', category: 'dia_dentist', translations: { zh: '我的牙松了。', en: 'My tooth is loose.', ms: 'Gigi saya goyang.' }, pinyin: 'wǒ de yá sōng le.', imageUrl: 'https://images.unsplash.com/photo-1559839734-2b71f153ec7a?auto=format&fit=crop&q=80&w=600' },
2320:  { id: 'dia-195', category: 'dia_dentist', translations: { zh: '医生在帮我检查。', en: 'The doctor is checking me.', ms: 'Doktor sedang periksa saya.' }, pinyin: 'yī shēng zài bāng wǒ jiǎn chá.', imageUrl: 'https://images.unsplash.com/photo-1559839734-2b71f153ec7a?auto=format&fit=crop&q=80&w=600' },
2322:  { id: 'dia-196', category: 'dia_haircut', translations: { zh: '头发太长了。', en: 'My hair is too long.', ms: 'Rambut kian panjang.' }, pinyin: 'tóu fa tài cháng le.', imageUrl: 'https://images.unsplash.com/photo-1560869713-7d0a29430803?auto=format&fit=crop&q=80&w=600' },
2323:  { id: 'dia-197', category: 'dia_haircut', translations: { zh: '剪个帅气的发型。', en: 'Get a cool haircut.', ms: 'Gunting gaya rambut hensem.' }, pinyin: 'jiǎn gè shuài qì de fà xíng.', imageUrl: 'https://images.unsplash.com/photo-1521590832167-7bcbfaa6381f?auto=format&fit=crop&q=80&w=600' },
2324:  { id: 'dia-198', category: 'dia_haircut', translations: { zh: '围上这个小披肩。', en: 'Put on this small cape.', ms: 'Pakai kain penutup kecil ini.' }, pinyin: 'wéi shàng zhè gè xiǎo pī jiān.', imageUrl: 'https://images.unsplash.com/photo-1562322140-8baeececf3df?auto=format&fit=crop&q=80&w=600' },
2325:  { id: 'dia-199', category: 'dia_haircut', translations: { zh: '不要到处跑。', en: "Don't run around.", ms: 'Jangan lari sana-sini.' }, pinyin: 'bù yào dào chù pǎo.', imageUrl: 'https://images.unsplash.com/photo-1512675845772-b93099bc3536?auto=format&fit=crop&q=80&w=600' },
2326:  { id: 'dia-200', category: 'dia_haircut', translations: { zh: '变漂亮啦！', en: 'You look pretty!', ms: 'Sudah jadi cantik!' }, pinyin: 'biàn piào liang la!', imageUrl: 'https://images.unsplash.com/photo-1522337360788-8b13dee7a37e?auto=format&fit=crop&q=80&w=600' },
2328:  { id: 'dia-201', category: 'dia_safety', translations: { zh: '过马路要牵手。', en: 'Hold hands when crossing.', ms: 'Pegang tangan bila melintas.' }, pinyin: 'guò mǎ lù yào qiān shǒu.', imageUrl: 'https://images.unsplash.com/photo-1503945438813-f2fa20790632?auto=format&fit=crop&q=80&w=600' },
2329:  { id: 'dia-202', category: 'dia_safety', translations: { zh: '红灯停，绿灯行。', en: 'Stop at red, go at green.', ms: 'Merah berhenti, hijau jalan.' }, pinyin: 'hóng dēng tíng, lǜ dēng xíng.', imageUrl: 'https://images.unsplash.com/photo-1542838132-92c53300491e?auto=format&fit=crop&q=80&w=600' },
2330:  { id: 'dia-203', category: 'dia_safety', translations: { zh: '电插座很危险。', en: 'Electric sockets are dangerous.', ms: 'Soket elektrik bahaya.' }, pinyin: 'diàn chā zuò hěn wēi xiǎn.', imageUrl: 'https://images.unsplash.com/photo-1520038411769-789a13a78276?auto=format&fit=crop&q=80&w=600' },
2331:  { id: 'dia-204', category: 'dia_safety', translations: { zh: '陌生人开门不要。', en: "Don't open to strangers.", ms: 'Jangan buka untuk orang asing.' }, pinyin: 'mò shēng rén kāi mén bù yào.', imageUrl: 'https://images.unsplash.com/photo-1512675845772-b93099bc3536?auto=format&fit=crop&q=80&w=600' },
2332:  { id: 'dia-205', category: 'dia_safety', translations: { zh: '小心台阶。', en: 'Watch your step.', ms: 'Hati-hati anak tangga.' }, pinyin: 'xiǎo xīn tái jiē.', imageUrl: 'https://images.unsplash.com/photo-1512675845772-b93099bc3536?auto=format&fit=crop&q=80&w=600' },
2334:  { id: 'dia-206', category: 'dia_pets', translations: { zh: '小狗在摇尾巴。', en: 'The puppy is wagging its tail.', ms: 'Anak anjing sedang goyang ekor.' }, pinyin: 'xiǎo gǒu zài yáo wěi ba.', imageUrl: 'https://images.unsplash.com/photo-1543466835-00a732f3804c?auto=format&fit=crop&q=80&w=600' },
2335:  { id: 'dia-207', category: 'dia_pets', translations: { zh: '小猫在睡觉。', en: 'The kitten is sleeping.', ms: 'Anak kucing sedang tidur.' }, pinyin: 'xiǎo māo zài shuì jiào.', imageUrl: 'https://images.unsplash.com/photo-1514888286974-6c03e2ca1dba?auto=format&fit=crop&q=80&w=600' },
2336:  { id: 'dia-208', category: 'dia_pets', translations: { zh: '我要喂小金鱼。', en: 'I want to feed the goldfish.', ms: 'Saya mahu beri makan ikan emas.' }, pinyin: 'wǒ yào wèi xiǎo jīn yú.', imageUrl: 'https://images.unsplash.com/photo-1524704626313-35c05763cb6c?auto=format&fit=crop&q=80&w=600' },
2337:  { id: 'dia-209', category: 'dia_pets', translations: { zh: '它是我的好朋友。', en: "It's my good friend.", ms: 'Ia kawan baik saya.' }, pinyin: 'tā shì wǒ de hǎo péng you.', imageUrl: 'https://images.unsplash.com/photo-1450778869180-41d0601e046e?auto=format&fit=crop&q=80&w=600' },
2338:  { id: 'dia-210', category: 'dia_pets', translations: { zh: '不要拉它的耳朵。', en: "Don't pull its ears.", ms: 'Jangan tarik telinganya.' }, pinyin: 'bù yào lā tā de ěr duo.', imageUrl: 'https://images.unsplash.com/photo-1450778869180-41d0601e046e?auto=format&fit=crop&q=80&w=600' },
2340:  { id: 'dia-211', category: 'dia_sports', translations: { zh: '我们去踢足球。', en: "Let's play football.", ms: 'Mari kita main bola sepak.' }, pinyin: 'wǒ men qù tī zú qiū.', imageUrl: 'https://images.unsplash.com/photo-1550485033-91190ca1b0c7?auto=format&fit=crop&q=80&w=600' },
2341:  { id: 'dia-212', category: 'dia_sports', translations: { zh: '我会骑自行车了。', en: 'I can ride a bike now.', ms: 'Saya sudah boleh tunggang basikal.' }, pinyin: 'wǒ huì qí zì xíng chē le.', imageUrl: 'https://images.unsplash.com/photo-1485965120184-e220f721d03e?auto=format&fit=crop&q=80&w=600' },
2342:  { id: 'dia-213', category: 'dia_sports', translations: { zh: '跳绳真有意思。', en: 'Jumping rope is fun.', ms: 'Main lompat tali sangat seronok.' }, pinyin: 'tiào shéng zhēn yǒu yì si.', imageUrl: 'https://images.unsplash.com/photo-1515826500415-3bd4422e1b1e?auto=format&fit=crop&q=80&w=600' },
2343:  { id: 'dia-214', category: 'dia_sports', translations: { zh: '看我投进了一个球。', en: 'Look, I made a shot.', ms: 'Tengok, saya dapat jaringkan bola.' }, pinyin: 'kàn wǒ tóu jìn le yī gè qiú.', imageUrl: 'https://images.unsplash.com/photo-1546519638-68e109498ffc?auto=format&fit=crop&q=80&w=600' },
2344:  { id: 'dia-215', category: 'dia_sports', translations: { zh: '我们要多锻炼。', en: 'We need to exercise more.', ms: 'Kita perlu banyak bersenam.' }, pinyin: 'wǒ men yào duō duàn liàn.', imageUrl: 'https://images.unsplash.com/photo-1444491741275-3747c53c99b4?auto=format&fit=crop&q=80&w=600' },
